#profile-update-interval: 1
#profile-title: 🕊FreeCFGHubMEGA
🏳️ LTE (оптимизированный режим)
vless://429dca0b-70ae-4167-98e4-dacdbbaf0d14@51.250.37.218:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=random&pbk=I_mMGeQ8r529dq2LjFUzv0nb74zuux2zGWT2RfKuE14&sid=27e53bbcab7593d7&spx=%2F&type=tcp&headerType=none#FULL 🌍 #217 @FreeCFGHub
vless://2f39ed55-aeeb-4f65-ad4b-c8543368e037@158.160.57.73:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cdp.x5.ru&fp=safari&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a&type=tcp&headerType=none#FULL 🌍 #218 @FreeCFGHub
vless://f86f5a03-3872-46b5-bf03-a50388a0261d@172.66.47.119:443?encryption=none&security=tls&sni=a1-tss.pages.dev&insecure=0&allowInsecure=0&type=ws&host=a1-tss.pages.dev&path=%2F#FULL 🌍 #219 @FreeCFGHub
vless://79863d42-9f1c-4e8e-a65b-1003090871c1@45.147.248.115:443?encryption=none&security=tls&sni=coNFIghayE.moKhaBeraTebInZON.workErS.deV&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=confighaye.mokhaberatebinzon.workers.dev&path=%2FeyJqdW5rIjoiUHVXcXFjYTJGVGI3IiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMmEwMjo4OTg6MTQ2OjY0OjpdIl19%3Fed%3D2560#FULL 🌍 #220 @FreeCFGHub
vless://ce035748-9913-40c9-9fb6-c8389f7cdcf3@104.19.250.98:2083?encryption=none&security=tls&sni=yousef.varzesh.dpdns.org&fp=chrome&insecure=1&allowInsecure=1&type=ws&host=yousef.varzesh.dpdns.org&path=%2F#FULL 🌍 #221 @FreeCFGHub
vless://2f39ed55-aeeb-4f65-ad4b-c8543368e037@84.201.144.113:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cdp.x5.ru&fp=safari&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a&type=tcp&headerType=none#FULL 🌍 #222 @FreeCFGHub
trojan://iGccGWTMHtoXtBhGYK4mogg7iIUhGbcvCf@64.176.65.85:443?security=tls&sni=64.176.65.85&fp=chrome&insecure=0&allowInsecure=0&type=tcp&headerType=none#FULL 🌍 #223 @FreeCFGHub
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca11.myfymain.com:8880?encryption=none&security=none&type=grpc#FULL 🌍 #224 @FreeCFGHub
trojan://iGccGWTMHtoXtBhGYK4mogg7iIUhGbcvCf@64.176.65.85:443?security=tls&sni=64.176.65.85&insecure=0&allowInsecure=0&type=tcp&headerType=none#FULL 🌍 #225 @FreeCFGHub
vless://038a0cfe-d210-4b67-baa6-e3ba15046693@germany3.samanidempire.org:443?encryption=none&security=tls&sni=germany3.samanidempire.org&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&host=germany3.samanidempire.org&path=%2FSDFDSerTeddgwete#FULL 🌍 #226 @FreeCFGHub
trojan://s_WEN9lMmufG%2BqDIsn-4C7JOVAnDdbS3Ui@172.236.220.10:443?security=tls&fp=chrome&insecure=1&allowInsecure=1&type=tcp&headerType=none#FULL 🌍 #227 @FreeCFGHub
vless://f3e12a22-ae5d-4f7c-a645-c8ad89f8f967@158.160.130.173:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cdp.x5.ru&fp=safari&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a&type=tcp&headerType=none#FULL 🌍 #228 @FreeCFGHub
vless://b1f8283d-36f5-4ff9-8ad8-e6d733a18fa0@172.64.229.253:2087?encryption=none&security=tls&sni=darkness427edge-93h.pages.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=darkness427edge-93h.pages.dev&path=%2Ffp%3Dchrome#FULL 🌍 #229 @FreeCFGHub
vless://3bdaf571-1801-4836-890a-882ae2596314@84.201.150.127:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=5post-gate.x5.ru&fp=random&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111&type=tcp&headerType=none#FULL 🌍 #230 @FreeCFGHub
vless://5b021ce9-43bd-4ca7-a00e-f7f5ec28c4bb@95.181.224.85:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=qq&pbk=6NHx7OBkTEppAb58ke8XhLDoBrutczt_JPUWP_h9DRE&sid=7e2a9d4c5f18b0&type=tcp&headerType=none#FULL 🌍 #231 @FreeCFGHub
vless://82379a84-d00e-42d1-a09a-89707b4f00dc@158.160.57.73:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cdp.x5.ru&fp=safari&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a&type=tcp&headerType=none#FULL 🌍 #232 @FreeCFGHub
vless://82379a84-d00e-42d1-a09a-89707b4f00dc@158.160.51.70:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cdp.x5.ru&fp=safari&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a&type=tcp&headerType=none#FULL 🌍 #233 @FreeCFGHub
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@down.spectrum.vu:443?encryption=none&security=reality&fp=chrome&pbk=ckd_LwbbFo8BYf9vT84B20P6EL1n6vl2yMxoXc6X4SA&sid=f2a6d1c1e4b8&type=grpc&authority=&serviceName=vless&mode=gun#FULL 🌍 #234 @FreeCFGHub
vless://f3d174b5-6c5b-4b4c-a423-7df62baf02e9@158.160.232.92:443?encryption=none&security=reality&sni=ads.x5.ru&fp=chrome&pbk=AvSwsAIp3t2sTvNDZwTPkbcanvu9wtvLyZ6FCzIM-Rk&sid=7ada97abaa&spx=%2F&type=grpc#FULL 🌍 #235 @FreeCFGHub
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@172.64.53.74:443?encryption=none&security=tls&sni=fgnix832fx.fx6hsv0.ccwu.cc&insecure=0&allowInsecure=0&type=ws&host=fgnix832fx.fx6hsv0.ccwu.cc&path=%2F#FULL 🌍 #236 @FreeCFGHub
vless://3bdaf571-1801-4836-890a-882ae2596314@158.160.142.40:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=5post-gate.x5.ru&fp=random&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111&type=tcp&headerType=none#FULL 🌍 #237 @FreeCFGHub
vless://8850643f-605c-498a-8b0a-674448eee39a@v2configlab.v2configlab18.workers.dev:443?encryption=none&security=tls&sni=v2configlab.v2configlab18.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=v2configlab.v2configlab18.workers.dev&path=%2F#FULL 🌍 #238 @FreeCFGHub
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@down.spectrum.vu:443?encryption=none&security=reality&sni=down.spectrum.vu&fp=chrome&pbk=ckd_LwbbFo8BYf9vT84B20P6EL1n6vl2yMxoXc6X4SA&sid=f2a6d1c1e4b8&type=grpc&authority=&serviceName=vless&mode=gun#FULL 🌍 #239 @FreeCFGHub
vless://16c6faa4-1162-49ca-acf7-059afdf1ecd3@91.107.189.143:29039?encryption=none&security=none&type=tcp&headerType=none#FULL 🌍 #240 @FreeCFGHub
vless://f3d174b5-6c5b-4b4c-a423-7df62baf02e9@158.160.206.199:443?encryption=none&security=reality&sni=ads.x5.ru&fp=chrome&pbk=AvSwsAIp3t2sTvNDZwTPkbcanvu9wtvLyZ6FCzIM-Rk&sid=7ada97abaa&spx=%2F&type=grpc#FULL 🌍 #241 @FreeCFGHub
vless://f3d174b5-6c5b-4b4c-a423-7df62baf02e9@158.160.109.80:443?encryption=none&security=reality&sni=ads.x5.ru&fp=chrome&pbk=AvSwsAIp3t2sTvNDZwTPkbcanvu9wtvLyZ6FCzIM-Rk&sid=7ada97abaa&spx=%2F&type=grpc#FULL 🌍 #242 @FreeCFGHub
vless://f3d174b5-6c5b-4b4c-a423-7df62baf02e9@158.160.218.27:443?encryption=none&security=reality&sni=ads.x5.ru&fp=chrome&pbk=AvSwsAIp3t2sTvNDZwTPkbcanvu9wtvLyZ6FCzIM-Rk&sid=7ada97abaa&spx=%2F&type=grpc#FULL 🌍 #243 @FreeCFGHub
vless://82379a84-d00e-42d1-a09a-89707b4f00dc@51.250.24.222:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cdp.x5.ru&fp=safari&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a&type=tcp&headerType=none#FULL 🌍 #244 @FreeCFGHub
trojan://humanity@185.18.250.245:443?security=tls&sni=www.calmlunch.com&insecure=0&allowInsecure=0&type=ws&host=www.calmlunch.com&path=%2Fassignment#FULL 🌍 #245 @FreeCFGHub
vless://f3d174b5-6c5b-4b4c-a423-7df62baf02e9@84.201.159.233:443?encryption=none&security=reality&sni=ads.x5.ru&fp=chrome&pbk=DpJfEeCD3JpT18qNZQbNzi-tye_6ibubpKNIf6lonB8&sid=bd3cda1117aa&spx=%2F&type=grpc#FULL 🌍 #246 @FreeCFGHub
trojan://iGccGWTMHtoXtBhGYK4mogg7iIUhGbcvCf@64.176.65.85:443?security=tls&fp=chrome&insecure=0&allowInsecure=0&type=tcp&headerType=none#FULL 🌍 #247 @FreeCFGHub
vless://f3d174b5-6c5b-4b4c-a423-7df62baf02e9@51.250.7.246:443?encryption=none&security=reality&sni=ads.x5.ru&fp=chrome&pbk=AvSwsAIp3t2sTvNDZwTPkbcanvu9wtvLyZ6FCzIM-Rk&sid=7ada97abaa&spx=%2F&type=grpc#FULL 🌍 #248 @FreeCFGHub
vless://bc7c7c10-8f24-332e-b303-fb3c8943c24f@s644.ccgfw.top:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=u712927ud3c8s644.ccgfw.top&fp=random&insecure=0&allowInsecure=0&type=tcp&headerType=none&host=s644.ccgfw.top#FULL 🌍 #249 @FreeCFGHub
vless://533ecff3-6339-4693-9147-0703e5b4eb4e@62.152.56.51:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=chrome&pbk=Mn0DIMKW6zu0_D3E1qKO7xMlIVZvB-rqO_-f7Le2vAs&sid=428ef87fd47a3a32&type=tcp&headerType=none#FULL 🌍 #250 @FreeCFGHub
vless://c118e119-a071-4cba-a48e-d33d8c4dbc67@185.242.19.250:443?encryption=none&security=tls&sni=zib.sempai.site&fp=firefox&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&path=%2Fwspath%2F#FULL 🌍 #251 @FreeCFGHub
vless://1cbfb9ea-2a50-4c25-adea-3fd8065e21bc@196.196.192.10:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=video.intfreed.ru&fp=chrome&pbk=JxwG7rAbNCd_C82p9K69AZDWh51fri2nm3wLHHrfyiw&sid=7755e972daf8eec8&type=tcp&headerType=none#FULL 🌍 #252 @FreeCFGHub
vless://af77d53f-a0e4-456e-b977-696bf081dcc8@accountdb.ir:80?encryption=none&security=none&type=ws&host=g1.nybaz.space&path=%2F#FULL 🌍 #253 @FreeCFGHub
vless://533ecff3-6339-4693-9147-0703e5b4eb4e@ruh.nodes.rocketnetwork.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=chrome&pbk=Mn0DIMKW6zu0_D3E1qKO7xMlIVZvB-rqO_-f7Le2vAs&sid=428ef87fd47a3a32&type=tcp&headerType=none#FULL 🌍 #254 @FreeCFGHub
vless://964ad7b2-1ab6-403f-877c-f76121184e0c@51.250.106.87:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cdp.x5.ru&fp=safari&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a&type=tcp&headerType=none#FULL 🌍 #255 @FreeCFGHub
vless://748b694f-c317-463e-a80b-f800fb03eb14@89.46.42.73:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=chrome&pbk=A3PWLCRX9oeSyPvrmrwj2jUXcLo2uCwAISRBHtNE1Xw&sid=6ba85179e30d4fc2&spx=%2F&type=tcp&headerType=none#FULL 🌍 #256 @FreeCFGHub
vless://1735eafe-fa24-03e8-86c7-f3be492fc520@89.208.231.191:52006?encryption=none&flow=xtls-rprx-vision&security=tls&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=tcp&headerType=none#FULL 🌍 #257 @FreeCFGHub
vless://5a20b5d0-3a98-4792-9559-95f4e24277ec@155.117.127.137:443?encryption=none&security=none&type=tcp&headerType=none#FULL 🌍 #258 @FreeCFGHub
vless://2f39ed55-aeeb-4f65-ad4b-c8543368e037@51.250.24.232:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cdp.x5.ru&fp=safari&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a&type=tcp&headerType=none#FULL 🌍 #259 @FreeCFGHub
trojan://BSs5IAVMQdYuykvDsOYZoa6gNPSGBjAbLL@185.126.236.44:443?security=tls&sni=www.mesaly.click&fp=chrome&insecure=1&allowInsecure=1&type=tcp&headerType=none#FULL 🌍 #260 @FreeCFGHub
vless://c1e03394-9258-4717-9065-d353f484de82@germany.samanidempire.org:443?encryption=none&security=tls&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=1&allowInsecure=1&type=ws&host=germany.samanidempire.org&path=%2Freteweef#FULL 🌍 #261 @FreeCFGHub
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@cdn3-87.vk-cdnvideo.com:8443?encryption=none&security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none&host=cdn3-87.vk-cdnvideo.com#FULL 🌍 #262 @FreeCFGHub
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@172.64.52.24:443?encryption=none&security=tls&sni=fgnix832fx.fx6hsv0.ccwu.cc&insecure=0&allowInsecure=0&type=ws&host=fgnix832fx.fx6hsv0.ccwu.cc&path=%2F#FULL 🌍 #263 @FreeCFGHub
vless://20a25a96-61df-4a4f-8424-165fc9cfc84e@172.64.144.162:2096?encryption=none&security=tls&sni=empty-band-d17d.raana2710.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=empty-band-d17d.raana2710.workers.dev&path=%2F#FULL 🌍 #264 @FreeCFGHub
vless://c129c997-119d-4177-a94b-ee1025383a6f@chatgpt.com:443?encryption=none&security=tls&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=de1.gamelistak.com&path=%2FMrNexTV2RAY&mode=auto&extra=%7B%22mode%22%3A%22auto%22%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D#FULL 🌍 #265 @FreeCFGHub
vless://964ad7b2-1ab6-403f-877c-f76121184e0c@84.201.168.220:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cdp.x5.ru&fp=safari&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a&type=tcp&headerType=none#FULL 🌍 #266 @FreeCFGHub
vless://c25d3382-90cc-4cb6-8418-0f3cbb8165ad@84.201.144.113:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cdp.x5.ru&fp=safari&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a&type=tcp&headerType=none#FULL 🌍 #267 @FreeCFGHub
vless://c25d3382-90cc-4cb6-8418-0f3cbb8165ad@158.160.136.203:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cdp.x5.ru&fp=safari&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a&type=tcp&headerType=none#FULL 🌍 #268 @FreeCFGHub
vless://e2350ba4-16aa-455e-ae8b-f65102227cf4@158.160.11.45:443?encryption=none&security=tls&sni=cloudflare.tyr-agentstvo.tech&fp=qq&insecure=0&allowInsecure=0&type=ws&path=%2Fsequre%2Fws%3Fed%3D2560#FULL 🌍 #269 @FreeCFGHub
trojan://YGWIMlg.W1wRWQkRDcKfjZY7sng09aC%3DYh@217.69.2.107:443?security=tls&sni=www.weavenet.click&insecure=0&allowInsecure=0&type=tcp&headerType=none#FULL 🌍 #270 @FreeCFGHub
vless://2f39ed55-aeeb-4f65-ad4b-c8543368e037@158.160.130.173:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cdp.x5.ru&fp=safari&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a&type=tcp&headerType=none#FULL 🌍 #271 @FreeCFGHub
vless://2f39ed55-aeeb-4f65-ad4b-c8543368e037@84.201.168.220:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cdp.x5.ru&fp=safari&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a&type=tcp&headerType=none#FULL 🌍 #272 @FreeCFGHub
vless://c25d3382-90cc-4cb6-8418-0f3cbb8165ad@158.160.51.70:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cdp.x5.ru&fp=safari&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a&type=tcp&headerType=none#FULL 🌍 #273 @FreeCFGHub
vless://c3d4e5f6-7890-1234-5678-90abcdef1234@104.18.185.26:443?encryption=none&security=tls&sni=vpn3.rnmcnm.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=vpn3.rnmcnm.com&path=%2Fray#FULL 🌍 #274 @FreeCFGHub
